
Files already downloaded and verified
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.042222222222222223
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])y (total, from_support) after 100 batches: 4.22
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.024444444444444446
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])y (total, from_support) after 100 batches: 2.44
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
